//id	sprite	name		Type 1	Type 2	evolution_state	Hp	Atk	Def	Sp Atk	Sp Def	Spd	BST	isSelectable	MovePool	
011	011	Laguna	10	6	2	60	55	70	65	105	90	445	1	1,20,34,40,51,62,100,120,191,222,229,236,244,265,279,287,323,324,332,338,340,382,386,442,470,487,499,510,513,533	
012	012	Wrenner	10	18	1	30	45	30	30	35	90	230	1	16,18,45,64,104,109,123,139,172,173,225,239,246,267,276,278,306,324,333,344,398,424,438,441,444,446,513,567,577,603	
013	013	Aveor	5	18	2	45	65	40	50	45	110	355	1	21,40,58,105,127,139,145,198,229,243,247,261,267,342,344,345,350,357,396,404,426,431,457,472,490,513,520,534,545,575	
014	014	Roadraptor	5	18	3	70	85	55	75	55	145	485	1	16,78,79,91,132,148,150,225,226,255,257,259,264,273,288,291,303,311,341,356,404,423,432,453,481,484,540,541,556,568	
015	015	Minimelo	9	20	1	40	20	35	30	25	20	170	1	3,34,53,98,152,184,185,214,226,231,234,259,263,273,276,284,288,319,326,363,412,414,436,455,459,531,555,589,595,605	
016	016	Chicatta	9	20	2	45	85	45	35	45	65	320	1	17,21,30,96,100,124,146,155,169,186,192,197,208,214,249,322,346,355,359,390,440,463,464,495,524,525,534,539,558,565	
017	017	Nocatvispa	9	17	3	65	120	60	85	60	95	485	1	9,32,103,137,174,192,193,201,214,257,274,295,318,322,333,335,338,363,381,426,518,526,529,541,559,568,580,587,598,601	
018	018	Techuppi	17	20	1	45	60	45	35	40	45	225	1	12,33,46,98,133,177,227,233,249,251,255,273,316,353,392,477,490,491,493,501,504,507,531,545,577,585,588,592,604,608	
019	019	Lupacabra	17	20	2	80	105	95	55	85	70	490	1	53,57,69,79,122,140,152,181,191,215,227,261,276,284,288,289,310,350,405,416,430,433,438,452,500,529,553,554,570,571	
020	020	Zolupine	17	4	3	60	100	60	95	70	105	490	1	2,5,6,38,55,69,82,126,143,153,172,180,187,205,229,230,233,235,288,333,384,431,432,442,482,486,494,510,591,601	
021	021	Liloriña	16	4	1	50	30	45	65	55	40	285	1	27,41,48,96,118,161,167,177,181,199,212,221,235,237,300,304,308,317,323,334,369,375,384,397,414,443,478,481,495,568	
022	022	Yaquena	16	4	2	65	45	65	95	95	45	410	1	25,58,61,62,63,121,125,140,147,187,195,197,224,271,274,303,326,349,351,380,384,460,468,518,534,545,557,598,601,604	
023	023	Yoronaqua	16	4	3	85	55	65	115	110	55	485	1	54,98,154,159,174,186,217,224,235,258,280,295,298,318,330,371,392,413,418,422,428,449,472,479,506,546,556,586,596,605	
024	024	Rotatona	15	6	1	75	105	135	45	60	60	480	1	45,164,171,176,190,205,239,248,252,257,265,271,279,302,317,341,372,393,397,420,436,437,473,485,488,513,516,562,576,609	
025	025	Chispeka	5	2	1	75	95	60	40	95	95	460	1	29,35,37,59,84,92,105,119,167,176,181,188,190,222,237,245,263,303,326,331,353,357,359,379,409,420,472,543,555,577	
026	026	Ariamano	9	3	1	60	90	40	40	75	125	430	1	51,74,82,86,137,167,180,198,211,237,254,285,287,353,362,369,384,403,410,446,486,492,501,505,531,532,534,544,580,605	
027	027	Elegoop	14	12	1	90	40	100	30	90	40	390	1	48,71,87,94,97,139,146,150,203,212,219,306,323,355,385,389,403,415,424,427,484,496,503,505,510,512,558,579,601,607	
028	028	Tartusk	14	12	2	105	60	140	75	140	55	575	1	15,31,76,119,144,156,158,161,198,200,229,243,250,254,280,297,299,323,335,399,410,417,453,483,513,548,579,585,596,601	
029	029	Chixulob	14	7	1	80	80	70	135	70	105	540	1	1,53,64,83,89,99,119,128,140,168,207,221,299,308,315,318,331,360,375,409,419,423,426,435,454,455,462,483,484,500	
030	030	Charcopal	14	6	1	40	45	60	95	50	75	365	1	26,49,53,61,75,97,141,164,165,179,183,232,250,262,271,276,315,345,385,399,462,488,491,522,524,528,541,553,564,592	
031	031	Geocoprion	14	6	2	65	65	90	135	65	100	520	1	16,27,32,58,68,81,103,107,133,143,167,225,302,314,326,361,363,377,378,386,387,411,492,527,528,533,536,559,583,589	
032	032	Maractus	11	7	1	75	45	80	75	121	65	461	1	12,20,49,58,59,61,64,65,86,100,138,197,209,220,224,239,275,311,330,379,437,438,442,452,501,509,538,588,590,596	
033	033	Mudbray	6	15	1	70	65	80	45	80	45	385	1	18,19,22,42,43,61,64,120,189,190,209,298,358,369,411,424,429,432,434,440,449,458,471,490,501,504,534,540,576,606	
034	034	Mudsmaché	6	15	2	100	85	145	45	80	45	500	1	7,72,121,138,145,193,201,208,231,252,266,276,299,321,350,383,396,408,426,463,504,512,518,524,542,580,581,587,588,601	
035	035	Meowth	2	20	1	40	65	55	40	40	50	290	1	2,9,10,23,34,47,74,108,122,130,150,169,172,210,214,286,314,328,349,366,370,386,396,413,434,479,529,578,590,599	
036	036	Persian	2	20	2	60	90	60	50	60	120	440	1	27,28,62,81,109,112,129,136,149,165,179,186,198,207,247,251,259,301,306,329,352,359,394,409,427,466,517,524,549,577	
037	037	Xolsmol	4	20	1	30	60	30	50	80	45	265	1	22,69,76,77,89,90,98,174,190,213,244,294,318,327,329,360,376,379,384,426,427,433,445,459,464,499,518,530,543,558	
038	038	Amphibark	4	7	2	65	85	50	75	90	70	435	1	1,10,17,59,62,148,170,206,209,221,242,266,284,296,300,301,309,315,322,330,348,439,455,475,479,490,493,526,533,601	
039	039	Peroxotal	4	7	3	95	105	65	120	100	115	600	1	40,75,157,160,173,176,186,187,199,210,218,254,261,263,272,285,293,297,309,317,338,419,451,465,485,488,493,505,570,571	
040	040	Gohila	12	20	1	115	65	80	95	105	65	525	1	5,6,26,30,33,36,60,77,84,93,160,185,200,225,229,266,284,300,305,320,328,335,336,349,423,487,550,552,558,570	
041	041	Bowllo	1	20	1	50	65	75	30	45	45	310	1	25,32,57,87,90,96,145,230,232,242,276,291,314,354,369,404,406,425,426,449,454,460,474,483,486,515,542,551,557,579	
042	042	Dupedillo	1	20	2	100	75	155	45	65	95	535	1	13,36,70,101,108,124,127,130,221,241,249,253,323,356,357,366,379,385,441,443,477,514,531,538,540,546,556,580,603,606	
043	043	Croacrozen_(Thawed_form)	12	20	1	95	65	75	100	60	110	505	1	52,84,90,91,110,125,130,148,152,229,240,282,288,296,303,334,339,366,370,377,382,407,452,454,472,482,491,501,507,590	
043	043B	Croacrozen_(Frozen_form)	12	8	1	95	45	145	65	130	25	505	0	19,67,74,76,81,89,95,99,141,148,149,216,243,275,278,286,291,296,302,324,344,352,356,372,410,429,445,518,527,580	
044	044	Budew	11	12	1	40	30	35	50	70	55	280	1	14,23,67,83,86,94,134,142,206,285,321,322,326,343,351,376,418,422,427,455,487,502,511,515,558,571,579,591,592,603	
045	045	Roselia	11	16	2	50	45	50	80	100	65	390	1	24,112,168,172,194,212,226,232,268,274,278,291,353,356,359,413,417,438,450,453,482,488,525,536,551,557,575,585,586,605	
046	046	Roserade	11	16	3	70	50	90	105	135	65	445	1	42,58,103,115,139,147,154,162,181,209,224,225,233,294,357,371,416,430,450,476,486,507,510,513,524,572,573,583,587,606	
047	047	Frizzard	3	8	1	90	45	75	105	101	89	505	1	6,51,55,63,69,98,111,133,138,167,188,193,224,243,270,325,377,419,425,428,451,453,458,465,525,542,577,578,582,603	
048	048	Zarcoil	3	7	1	65	110	68	115	75	72	505	1	3,13,22,96,98,101,102,117,126,163,210,246,264,294,323,324,340,351,369,384,393,410,425,432,444,467,486,527,588,590	
049	049	Suchip	3	20	1	50	85	30	65	35	65	280	1	9,52,61,64,73,96,135,144,182,209,245,255,295,376,395,401,402,433,435,454,480,489,493,524,528,546,555,567,579,584	
050	050	Suchobile	3	12	2	110	120	70	105	70	40	515	1	26,50,72,73,94,100,135,163,181,196,206,213,230,231,301,317,372,379,390,391,430,447,458,469,497,500,504,553,557,595	
051	051	Macrabra	16	9	1	40	60	130	65	105	55	455	1	90,98,115,125,136,155,165,203,218,242,254,256,282,283,340,353,367,380,410,420,424,440,470,473,513,523,551,588,603,605	
052	052	Dunsparce	10	20	1	100	70	70	65	65	45	415	1	15,33,53,95,107,160,161,163,168,171,203,208,213,221,237,269,332,335,346,405,409,420,461,481,486,502,522,544,567,588	
053	053	Dunsended	10	18	2	140	85	100	85	100	60	570	1	35,53,68,70,84,95,123,198,209,238,273,320,337,346,351,355,357,377,386,402,429,444,447,452,461,465,488,490,498,515	
054	054	Xibalbat	1	17	1	65	135	85	50	65	64	399	1	6,19,33,45,88,90,103,119,148,197,198,232,235,281,282,307,322,344,368,393,400,429,459,483,484,526,554,577,601,609	
055	055	Cromen	13	18	1	30	20	30	45	25	50	200	1	17,53,57,91,126,172,200,212,225,230,326,329,356,362,393,421,430,431,444,447,453,456,460,461,472,493,524,525,556,589	
056	056	Corvoyant	13	18	2	50	40	55	85	85	75	390	1	33,36,50,71,107,124,129,135,185,188,196,218,221,230,256,289,291,297,311,315,335,362,418,446,484,502,519,586,591,603	
057	057	Cawmadame	13	18	3	75	55	70	105	125	70	500	1	37,57,80,88,103,109,151,167,177,201,217,225,245,366,382,384,392,425,437,459,467,499,509,561,571,572,576,590,592,593	
058	058	Burbrawl	2	18	1	20	45	10	30	15	85	205	1	17,116,118,124,126,176,178,180,181,184,218,235,258,263,301,318,393,419,429,448,470,473,483,495,517,521,544,555,576,592	
059	059	Humbeat	2	18	2	60	75	40	40	45	35	295	1	47,56,61,71,117,138,151,165,173,251,257,291,334,342,353,374,375,379,381,414,454,464,487,498,517,519,569,570,589,591	
060	060	Humipummel	2	6	3	75	115	60	50	65	145	510	1	12,16,25,57,60,83,109,186,207,213,243,263,333,337,350,362,364,382,404,454,473,481,496,511,515,532,545,587,599,608	
061	061	Bananaw	4	11	1	20	40	25	25	30	65	205	1	1,60,61,85,86,104,154,178,190,192,250,293,299,300,328,335,372,384,404,434,442,443,469,473,496,515,518,524,533,571	
062	062	Nanahi	4	11	2	50	70	50	45	50	115	380	1	2,50,62,74,81,102,136,140,170,178,209,227,251,259,287,306,342,351,372,395,409,451,464,481,505,513,520,559,585,599	
063	063	Potassopod	12	11	2	75	55	50	65	115	20	380	1	15,81,159,167,178,229,237,248,255,281,283,284,289,319,324,351,361,406,439,466,473,484,487,522,524,535,552,558,571,579	
064	064	Tropius	11	18	1	99	68	83	72	87	51	460	1	1,11,32,41,44,49,85,105,108,142,156,160,188,198,211,234,244,272,288,346,354,378,382,394,431,464,468,480,502,542	
065	065	Titanotrop	11	20	2	183	103	104	72	90	29	581	1	14,92,119,126,160,171,206,211,236,245,255,261,337,341,348,367,374,396,415,417,425,435,436,451,470,503,508,511,570,577	
066	066	Nosepass	14	2	1	30	30	135	95	40	45	375	1	9,15,53,93,127,128,138,146,147,271,274,299,302,311,319,336,350,382,400,454,476,499,502,534,541,542,569,570,583,597	
067	067	Noseponch	14	2	2	60	150	145	60	55	55	525	1	19,20,85,89,96,105,113,147,164,178,183,186,205,224,264,311,314,339,349,355,364,391,454,458,462,487,501,515,547,573	
068	068	Beakpeep	1	18	1	50	60	80	25	35	65	315	1	7,13,18,20,22,45,49,50,54,65,88,122,181,182,213,227,245,251,253,280,312,327,378,419,426,467,538,549,572,607	
069	069A	Beakraft	1	18	2	75	121	95	50	60	78	479	1	1,5,39,65,77,80,102,104,112,184,201,213,232,251,259,274,281,285,290,302,327,348,349,357,375,440,459,480,493,498	
069	069B	Beakraft	1	18	2	75	95	120	50	60	78	478	1	7,9,37,43,61,65,77,119,129,142,153,161,180,204,227,245,281,341,356,366,368,371,374,405,517,531,543,564,565,568	
070	070	Atelangler	10	20	1	80	90	65	50	65	70	420	1	24,55,62,80,83,106,123,131,154,188,194,211,227,234,252,257,281,290,302,308,331,367,377,379,381,433,501,528,544,586	
071	071	Eevee	10	20	1	55	55	50	45	65	55	325	1	4,8,22,86,157,162,203,224,237,238,262,275,290,351,371,393,409,422,432,434,489,502,508,532,534,554,571,574,588,602	
072	072	Vaporeon	4	20	2	130	65	60	110	95	65	525	1	19,28,38,39,60,95,144,230,233,243,258,260,278,283,314,317,321,350,377,404,424,432,436,460,463,513,522,548,558,587	
073	073	Jolteon	5	20	2	65	65	60	110	95	130	525	1	37,40,80,88,153,156,192,194,231,241,256,262,277,287,311,318,347,372,422,488,507,512,519,524,526,549,552,563,576,607	
074	074	Flareon	7	20	2	65	130	60	95	110	65	525	1	28,34,52,60,80,83,86,97,148,156,159,165,170,181,209,224,258,267,275,286,303,308,340,348,450,460,471,474,492,584	
075	075	Espeon	13	20	2	65	65	60	130	95	110	525	1	11,77,78,110,158,162,189,203,213,220,293,296,352,381,384,390,449,454,466,468,475,478,531,535,537,564,568,569,583,593	
076	076	Umbreon	17	20	2	95	65	110	60	130	65	525	1	16,22,40,42,94,98,134,170,183,199,206,210,231,236,263,295,315,334,384,385,386,442,467,496,517,523,540,565,586,604	
077	077	Leafeon	11	20	2	65	110	130	60	65	95	525	1	18,33,44,86,129,137,167,226,237,280,293,306,373,379,381,388,393,430,432,439,469,472,473,476,491,524,555,588,606,609	
078	078	Glaceon	8	20	2	65	60	110	130	95	65	525	1	1,23,29,39,66,83,109,113,123,125,126,152,178,212,228,238,265,284,290,299,312,333,352,411,425,437,471,493,501,535	
079	079	Sylveon	6	20	2	95	65	65	110	130	60	525	1	47,59,63,89,91,105,142,195,231,233,240,247,256,275,293,309,324,327,354,367,396,401,454,489,504,510,514,539,566,575	
080	080	Gusteon	18	20	2	65	65	60	95	110	130	525	1	21,25,32,41,49,71,81,131,133,152,158,186,188,191,192,232,269,307,321,342,418,425,448,471,479,491,522,524,541,598	
081	081	Terreon	15	20	2	130	110	95	65	65	60	525	1	9,35,75,97,102,137,138,207,216,221,241,247,266,269,390,396,405,419,443,472,476,485,498,504,512,517,534,546,563,569	
082	082	Zea-zaya	11	20	1	40	35	35	50	45	45	250	1	49,72,74,112,150,162,167,172,209,224,256,263,296,297,310,311,369,372,374,393,401,408,420,437,440,463,531,549,551,598	
083	083	Zhusk	11	20	2	65	55	60	70	60	50	360	1	4,69,73,122,138,141,143,154,173,192,220,226,229,257,273,299,308,313,343,351,358,373,390,414,415,440,470,484,549,567	
084	084	Mayzmen	11	20	3	105	80	85	95	80	55	500	1	11,35,44,56,96,99,110,142,172,225,260,265,266,277,287,325,329,332,369,381,409,427,454,459,463,512,553,558,560,604	
085	085	Blazea	17	7	3	70	60	70	145	80	75	500	1	37,49,50,59,64,71,78,113,114,143,216,220,223,242,270,352,365,379,399,406,407,429,458,500,503,520,545,557,600,601	
086	086	Crabrawler	15	20	1	62	42	82	42	40	70	338	1	72,79,100,111,164,176,198,199,200,258,262,265,313,316,333,346,384,442,454,455,459,461,516,519,525,531,533,539,541,593	
087	087	Crustang	15	1	2	90	83	135	40	40	90	478	1	18,44,52,74,164,212,247,259,261,286,323,352,363,368,405,417,428,490,493,498,508,512,517,520,522,538,567,575,581,593	
088	088	Cafécaracha	9	5	1	50	40	60	30	40	90	310	1	18,53,56,75,125,130,188,202,216,243,249,250,279,291,292,294,297,325,357,366,375,419,423,456,481,511,525,577,580,605	
089	089	Flitjitter	9	5	2	60	60	65	85	65	130	465	1	64,101,118,142,144,163,180,182,189,190,232,265,282,289,306,307,336,352,370,407,438,467,471,481,503,535,555,560,583,584	
090	090	Vanillite	8	13	1	60	30	50	65	60	40	305	1	40,82,93,96,100,144,145,168,187,208,261,271,276,305,325,342,395,408,417,424,438,453,474,497,559,565,585,588,597,607	
091	091	Vanillish	8	13	2	65	40	65	100	85	40	395	1	8,47,67,71,87,101,108,122,125,150,151,208,216,243,249,290,310,341,393,405,413,414,421,448,482,550,566,571,603,605	
092	092	Vanilluxe	8	13	3	80	45	105	130	115	60	535	1	1,4,12,15,37,52,82,90,95,109,111,117,119,144,177,204,232,267,272,286,294,389,416,431,444,466,488,528,592,595	
093	093	K'Noggin	14	20	1	40	75	70	20	30	30	265	1	59,87,90,122,138,175,182,183,198,210,236,243,256,276,277,310,325,347,365,382,396,397,433,450,467,468,518,519,555,558	
094	094	K'Hatchet	14	20	2	65	100	110	40	50	65	430	1	4,10,29,73,111,114,127,156,178,181,190,244,252,260,267,283,286,298,307,335,431,439,445,448,451,454,495,522,565,582	
095	095	Mak'wahurt	14	17	3	85	150	150	50	65	85	585	1	41,42,120,150,193,196,198,203,254,286,287,320,331,334,392,405,430,433,434,466,482,485,496,507,527,553,556,561,596,597	
096	096	Wrrazal	16	14	1	70	60	45	50	40	65	330	1	4,12,20,33,52,99,110,113,149,157,182,225,237,252,264,345,346,363,364,373,400,476,496,514,515,544,550,571,579,597	
097	097	Specterzall	16	14	2	120	125	66	85	65	86	547	1	4,27,28,35,53,61,64,71,91,96,105,122,128,157,170,177,188,219,226,251,309,316,358,361,384,424,434,443,447,558	
098	098	Cosmet	8	1	1	30	20	50	40	65	45	250	1	1,34,52,63,130,136,152,161,218,236,237,276,282,325,349,373,383,387,388,389,393,397,403,426,475,497,502,577,590,599	
099	099	Glaciuttle	8	1	2	60	40	75	65	100	65	405	1	1,14,20,58,75,107,112,115,186,267,287,292,294,317,353,363,365,372,412,417,469,482,484,496,498,510,519,573,576,601	
100	100	Cryoger	8	1	3	80	50	85	85	140	100	540	1	19,32,101,102,128,149,163,177,196,198,234,238,262,281,289,307,337,358,406,411,412,428,429,440,445,518,537,544,573,580	
101	101	Iron Gazer	13	18	1	95	50	90	135	105	95	570	1	12,79,121,134,158,207,212,220,229,246,274,285,291,294,296,324,353,364,423,479,485,501,521,524,551,553,565,573,584,604	
102	102	Mingot	10	20	1	60	45	40	40	50	50	285	1	24,27,50,59,114,115,121,131,146,151,183,213,235,273,280,309,328,359,365,426,487,519,543,547,556,583,594,602,607,608	
103	103	Rustache	10	1	2	110	80	85	50	90	75	490	1	68,72,76,78,130,136,162,169,184,219,239,268,274,316,338,348,353,356,360,375,391,411,433,489,491,520,544,552,565,588	
104	104	Burmy	9	10	1	40	19	35	39	65	26	224	1	5,11,25,29,130,156,193,208,233,234,249,274,283,316,334,345,381,388,394,398,431,441,454,486,495,509,554,555,595,597	
105	105	Papellaude	9	10	2	80	35	70	65	70	75	395	1	26,38,97,110,119,183,212,217,228,256,263,291,301,331,367,412,429,448,468,488,500,524,540,546,548,558,560,562,584,593	
106	106	Natu	13	18	1	40	50	45	70	45	70	320	1	16,19,35,71,83,109,111,128,142,183,184,208,211,235,250,296,327,343,346,389,397,416,442,447,449,461,494,518,601,608	
107	107	Xatu	13	18	2	65	75	70	95	70	95	470	1	18,26,47,52,59,69,98,131,163,175,178,184,214,291,313,316,323,343,363,367,370,399,414,479,494,498,510,549,555,597	
108	108	Gulpi	16	5	1	60	50	35	20	50	50	265	1	18,27,34,58,63,78,85,107,109,169,193,226,227,242,276,309,318,334,346,361,394,401,416,466,473,476,477,516,522,558	
109	109	Malharo	16	5	2	105	100	75	40	75	95	490	1	68,97,134,138,147,162,198,203,232,284,298,317,319,338,345,354,365,367,368,395,414,416,418,426,467,478,572,575,585,586	
110	110	Wormote	9	13	1	35	20	30	45	30	20	180	1	21,25,35,40,53,86,97,125,163,164,176,201,211,265,270,355,371,375,383,387,410,413,434,505,537,559,565,588,596,608	
111	111A	Strelavison	9	13	2	50	40	60	85	60	75	370	1	1,4,32,49,52,115,118,172,198,201,247,255,257,289,291,320,338,340,343,387,395,447,485,488,516,518,536,567,575,602	
111	111B	Strelavision	9	13	2	50	40	60	85	60	75	370	0	4,110,133,155,157,174,194,207,210,217,241,244,248,255,266,268,286,296,312,330,364,372,383,394,406,415,456,473,554,594	
111	111C	Strelavision_(Swarming_form)	9	5	2	100	40	60	135	80	40	455	0	1,10,12,20,50,63,79,138,177,190,194,216,385,390,402,423,425,436,440,481,500,512,518,525,535,543,572,585,592,609	
112	112	Skarmory	1	18	1	65	80	140	40	70	70	465	1	378,139,208,280,223,577,529,379,109,212,246,101,316,48,249,605,50,88,500,474,187,250,5,159,244,129,363,547,553,517
	
113	113	Lumipop	13	12	1	50	30	45	65	65	70	325	1	343,144,379,278,185,1,572,170,571,198,424,507,236,552,490,95,71,315,45,436,87,256,96,401,410,594,298,342,602,2
	
114	114	Lumiliko	13	12	2	70	50	70	115	115	100	520	1	309,30,440,268,63,438,342,418,41,269,406,61,541,251,508,72,193,42,304,325,499,502,262,84,328,433,598,453,408,2
	
115	115	Ekans	12	17	1	35	60	44	25	54	70	288	1	575,329,240,436,109,328,411,101,272,149,541,141,495,392,413,397,483,486,99,403,534,343,113,441,27,561,104,277,430,536 	
116	116	Elttar	12	17	2	60	105	69	35	79	100	448	1	184,75,133,106,145,204,37,172,354,437,386,195,86,119,81,405,608,310,377,207,541,161,244,543,379,366,89,468,3,419
	
117	117	Trapinch	15	20	1	45	100	45	45	45	10	290	1	185,17,592,44,117,46,274,176,149,477,462,288,121,376,101,194,412,143,20,243,281,527,25,472,487,201,244,526,88,325
	
118	118	Vibrava	15	18	2	50	70	50	50	50	70	340	1	103,74,330,292,466,475,525,558,77,437,407,121,468,366,548,7,88,276,377,416,482,274,317,248,265,606,302,48,257,205
 	
119	119	Flygon	15	3	3	80	100	80	80	80	100	520	1	475,388,466,308,586,77,511,345,29,156,196,200,61,350,210,538,581,535,37,568,295,378,430,420,235,57,276,280,331,463
	
120	120C	Castform_(Rainy)	4	20	1	70	70	70	70	70	70	420	1	483,234,435,325,523,513,476,341,337,396,52,170,215,353,67,6,361,28,9,362,297,97,232,347,503,360,438,502,172,140
	
120	120B	Castform_(Sunny)	7	20	1	70	70	70	70	70	70	420	1	552,471,562,278,41,514,270,69,288,420,520,335,351,345,546,429,151,112,20,63,483,410,466,571,22,166,134,548,508,488
 	
120	120D	Castform_(Snowy)	8	20	1	70	70	70	70	70	70	420	1	503,382,529,140,500,480,38,194,402,39,195,128,457,387,46,167,318,409,34,235,183,543,474,104,338,522,323,262,488,130
	
120	120	Castform	10	20	1	70	70	70	70	70	70	420	1	107,532,454,177,499,384,260,112,170,186,582,215,46,128,345,208,194,111,473,606,234,230,571,479,561,528,232,288,543,192
 	
120	120A	Castform_(Sandy)	14	20	1	70	70	70	70	70	70	420	1	392,598,458,72,365,363,313,58,366,227,466,85,288,175,150,507,360,111,223,327,2,547,186,335,606,75,452,274,113,156
	
121	121	Magikarp	4	14	1	20	10	80	15	25	50	200	1	192,246,103,380,376,407,523,62,65,329,383,524,579,405,400,256,485,345,342,553,271,385,93,177,194,436,48,538,312,565
	
122	122	Gyarados	4	14	2	85	91	125	89	90	60	540	1	565,271,115,14,403,445,584,423,510,211,94,74,506,344,525,50,486,507,499,75,120,505,334,200,542,556,361,263,55,71
 	
123	123	Phytide	12	20	1	20	35	15	68	45	78	261	1	528,319,427,607,149,275,440,206,456,372,139,158,310,167,453,442,513,134,401,245,159,436,601,118,222,255,71,522,36,350
 	
124	124	Venorayge	12	4	2	105	70	62	115	88	101	541	1	494,73,185,568,181,513,484,255,460,438,496,403,250,236,326,13,324,15,275,209,112,22,68,452,102,47,558,585,561,340
	
125	125	Krabby	4	9	1	55	70	90	40	40	50	345	1	94,17,325,164,215,82,129,576,156,455,556,596,300,120,263,594,484,211,408,392,312,83,568,140,413,50,454,148,226,242
 	
126	126	Vladikrab	4	9	2	90	110	120	60	60	75	515	1	75,311,269,349,1,500,260,5,422,206,544,393,452,255,572,541,56,363,17,441,120,518,468,564,337,76,479,498,208,15
 	
127	127	Feebas	4	20	1	20	15	20	10	55	80	200	1	315,489,583,326,4,234,512,87,414,113,45,279,341,72,604,295,261,205,409,549,580,554,80,1,560,343,247,134,305,208
	
128	128	Milotic	4	20	2	95	60	79	100	125	81	540	1	214,63,263,126,111,468,550,423,340,589,69,357,234,485,191,285,396,194,65,199,476,251,35,123,47,29,547,558,342,212
	
129	129	Porygon	10	20	1	65	60	70	85	75	40	395	1	604,421,375,266,6,474,310,181,83,51,527,139,577,607,86,361,470,534,191,507,175,424,56,64,12,214,99,229,289,68
	
130	130	Porygon2	10	20	2	85	80	90	105	95	60	515	1	597,140,587,474,45,27,292,591,376,335,64,153,166,343,87,537,119,427,291,344,183,542,32,469,18,108,15,253,349,21
	
131	131	Porygon-Z	10	20	3	85	80	70	135	75	90	535	1	359,269,568,342,577,345,397,296,514,90,504,395,217,478,435,498,436,163,52,25,198,310,26,223,572,357,537,587,7,202
	
132	132	Jawster	18	14	1	64	85	60	62	76	75	422	1	522,601,285,256,86,337,301,55,109,479,604,298,572,61,429,93,603,506,447,514,112,448,196,101,82,463,321,466,236,97
 	
133	133	Ledyba	9	18	1	40	20	30	40	80	55	265	1	379,195,488,150,27,10,465,204,73,449,20,397,383,357,472,425,285,589,85,124,130,494,160,366,283,387,111,461,191,550
	
134	134	Ledian	9	18	2	55	35	50	55	110	85	390	1	59,161,262,102,269,120,58,417,193,384,386,579,114,205,180,286,397,507,128,373,509,306,23,367,179,188,145,267,572,452
	
135	135	Ditto	17	20	1	48	48	48	48	48	48	288	1	194,473,558,212,5,262,557,124,504,234,476,283,468,187,474,126,566,156,545,46,549,198,413,310,380,38,88,472,606,48
	
136	136	Jagged Swing	14	16	1	70	140	100	60	70	130	570	1	599,150,595,559,27,128,290,584,581,594,44,320,66,227,233,270,241,580,410,274,33,511,304,216,538,79,75,239,69,500
	
137	137	Regiternal	6	20	1	50	100	50	200	100	80	580	1	185,71,360,23,12,506,106,270,267,15,118,78,472,70,147,390,499,388,228,486,77,256,82,365,255,466,96,27,129,583
	
138	138	Regibrute	2	20	1	100	200	100	80	50	50	580	1	415,404,533,70,370,561,329,175,295,541,306,546,575,179,296,189,363,305,85,205,145,480,359,504,139,26,270,127,77,364
 	
139	139	Regiwood	11	20	1	50	150	75	150	75	80	580	1	76,91,90,155,523,153,605,8,323,345,326,27,568,202,278,295,18,582,466,46,403,594,300,450,266,173,154,291,452,534
	
